step,t,R,C,SR,V,maxV,delta,bias_estimate
1,0.0,15.0,600.0,0.006358208378070613,0.00953731256710592,0.00953731256710592,0.1,0.2
2,0.02040816326530612,15.796496056052078,553.7501639056576,0.007785898133124964,0.012298990915273172,0.012298990915273172,0.09703060291319257,0.18432208945954498
3,0.04081632653061224,16.8298674186973,511.12583177530433,0.009530927426712703,0.016040424496880062,0.016040424496880062,0.09423755220756795,0.1698731633136625
4,0.061224489795918366,17.976659340917433,471.8428019748826,0.011662223817894788,0.02096478247318281,0.02096478247318281,0.09161037503451507,0.15655688202538395
5,0.08163265306122448,19.203931387440516,435.6391513093061,0.014262890604182154,0.02739035725492841,0.02739035725492841,0.08913922050634598,0.14428445807095122
6,0.1020408163265306,20.494746168859642,402.27348862559364,0.01743272962040718,0.03572793686006061,0.03572793686006061,0.08681482275931685,0.1329740639408792
7,0.12244897959183673,21.838567376596828,371.5233453152723,0.02129101659713083,0.046496530047268295,0.046496530047268295,0.08462846621025989,0.12255028654754994
8,0.14285714285714285,23.22813251986298,343.183691984578,0.02597944745637373,0.06034540483094662,0.06034540483094662,0.08257195287655278,0.11294362440155187
9,0.16326530612244897,24.658098138546652,317.06557140221423,0.031665102207160616,0.07808011977912767,0.07808011977912767,0.08063757163688749,0.10409002420414043
10,0.18367346938775508,26.12434991302914,292.9948386097261,0.03854317050193766,0.10069152729501625,0.10069152729501625,0.07881806931757894,0.09593045376600887
11,0.2040816326530612,27.62361177059066,270.8109997940572,0.0468390431671036,0.1293863544154007,0.1293863544154007,0.07710662349599827,0.08841050840476515
12,0.22448979591836732,29.153206781990953,250.36614218036786,0.056809194370891575,0.16561701906129184,0.16561701906129184,0.0754968169191542,0.08148004819673488
13,0.24489795918367346,30.710902192066325,231.52394781007732,0.0687400651686745,0.21110694180714273,0.21110694180714273,0.07398261344150223,0.07509286366443299
14,0.26530612244897955,32.29480431375584,214.15878462840323,0.08294393250672667,0.267865806931811,0.267865806931811,0.07255833539175771,0.06920636767064517
15,0.2857142857142857,33.90328458052843,198.15486882114257,0.09975055576925154,0.3381871479310807,0.3381871479310807,0.0712186422838475,0.06378131146479409
